Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBERSIGN
    QUOTE
    VLINE
    DELIMITER
    INTERFACE
    SYNCHRONIZED
    SOME
    TRUE
    COMMENT
    LCB
    RSQB
    LSQB
    FALSE
    RCB
    OVERRIDING

Grammar

Rule 0     S' -> goal_symbol
    ABS             reduce using rule 209 (relational -> LT .)
    NUMBER          reduce using rule 209 (relational -> LT .)
    NULL            reduce using rule 209 (relational -> LT .)
    NEW             reduce using rule 209 (relational -> LT .)
    LPAREN          reduce using rule 209 (relational -> LT .)
    CHARACTER       reduce using rule 209 (relational -> LT .)
    IDENTIFIER      reduce using rule 209 (relational -> LT .)
    STRING          reduce using rule 209 (relational -> LT .)


state 209

    (205) relation -> simple_expression membership . range
    (206) relation -> simple_expression membership . name
    (60) range -> . simple_expression DOUBLEDOT simple_expression
    (61) range -> . name TICK RANGE
    (62) range -> . name TICK RANGE LPAREN expression RPAREN
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (215) simple_expression -> . unary term
    (216) simple_expression -> . term
    (217) simple_expression -> . simple_expression adding term
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (218) unary -> . PLUS
    (219) unary -> . MINUS
    (223) term -> . factor
    (224) term -> . term multiplying factor
    (229) factor -> . primary
    (230) factor -> . NOT primary
    (231) factor -> . ABS primary
    (232) factor -> . primary POW primary
    (233) primary -> . literal
    (234) primary -> . allocator
    (235) primary -> . qualified
    (236) primary -> . parenthesized_primary
    (237) primary -> . name
    (184) literal -> . NUMBER
    (185) literal -> . used_char
    (186) literal -> . NULL
    (241) allocator -> . NEW name
    (242) allocator -> . NEW qualified
    (240) qualified -> . name TICK parenthesized_primary
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (166) used_char -> . CHARACTER
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN

    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137
    PLUS            shift and go to state 134
    MINUS           shift and go to state 131
    NOT             shift and go to state 148
    ABS             shift and go to state 140
    NUMBER          shift and go to state 138
    NULL            shift and go to state 130
    NEW             shift and go to state 128
    LPAREN          shift and go to state 142
    CHARACTER       shift and go to state 122

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 123
    used_char                      shift and go to state 143
    unary                          shift and go to state 125
    simple_expression              shift and go to state 356
    indexed_comp                   shift and go to state 119
    allocator                      shift and go to state 132
    simple_name                    shift and go to state 153
    literal                        shift and go to state 135
    factor                         shift and go to state 136
    qualified                      shift and go to state 147
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 126
    term                           shift and go to state 144
    name                           shift and go to state 357
    operator_symbol                shift and go to state 146
    range                          shift and go to state 358

state 210

    (208) relational -> NE .

    PLUS            reduce using rule 208 (relational -> NE .)
    MINUS           reduce using rule 208 (relational -> NE .)
    NOT             reduce using rule 208 (relational -> NE .)
    ABS             reduce using rule 208 (relational -> NE .)
    NUMBER          reduce using rule 208 (relational -> NE .)
    NULL            reduce using rule 208 (relational -> NE .)
    NEW             reduce using rule 208 (relational -> NE .)
    LPAREN          reduce using rule 208 (relational -> NE .)
    CHARACTER       reduce using rule 208 (relational -> NE .)
    IDENTIFIER      reduce using rule 208 (relational -> NE .)
    STRING          reduce using rule 208 (relational -> NE .)


state 211

    (211) relational -> GT .

    PLUS            reduce using rule 211 (relational -> GT .)
    MINUS           reduce using rule 211 (relational -> GT .)
    NOT             reduce using rule 211 (relational -> GT .)
    ABS             reduce using rule 211 (relational -> GT .)
    NUMBER          reduce using rule 211 (relational -> GT .)
    NULL            reduce using rule 211 (relational -> GT .)
    NEW             reduce using rule 211 (relational -> GT .)
    LPAREN          reduce using rule 211 (relational -> GT .)
    CHARACTER       reduce using rule 211 (relational -> GT .)
    IDENTIFIER      reduce using rule 211 (relational -> GT .)
    STRING          reduce using rule 211 (relational -> GT .)


state 212

    (220) adding -> PLUS .

    NOT             reduce using rule 220 (adding -> PLUS .)
    ABS             reduce using rule 220 (adding -> PLUS .)
    NUMBER          reduce using rule 220 (adding -> PLUS .)
    NULL            reduce using rule 220 (adding -> PLUS .)
    NEW             reduce using rule 220 (adding -> PLUS .)
    LPAREN          reduce using rule 220 (adding -> PLUS .)
    CHARACTER       reduce using rule 220 (adding -> PLUS .)
    IDENTIFIER      reduce using rule 220 (adding -> PLUS .)
    STRING          reduce using rule 220 (adding -> PLUS .)


state 213

    (213) membership -> IN .

    IDENTIFIER      reduce using rule 213 (membership -> IN .)
    STRING          reduce using rule 213 (membership -> IN .)
    PLUS            reduce using rule 213 (membership -> IN .)
    MINUS           reduce using rule 213 (membership -> IN .)
    NOT             reduce using rule 213 (membership -> IN .)
    ABS             reduce using rule 213 (membership -> IN .)
    NUMBER          reduce using rule 213 (membership -> IN .)
    NULL            reduce using rule 213 (membership -> IN .)
    NEW             reduce using rule 213 (membership -> IN .)
    LPAREN          reduce using rule 213 (membership -> IN .)
    CHARACTER       reduce using rule 213 (membership -> IN .)


state 214

    (214) membership -> NOT . IN

    IN              shift and go to state 359


state 215

    (204) relation -> simple_expression relational . simple_expression
    (215) simple_expression -> . unary term
    (216) simple_expression -> . term
    (217) simple_expression -> . simple_expression adding term
    (218) unary -> . PLUS
    (219) unary -> . MINUS
    (223) term -> . factor
    (224) term -> . term multiplying factor
    (229) factor -> . primary
    (230) factor -> . NOT primary
    (231) factor -> . ABS primary
    (232) factor -> . primary POW primary
    (233) primary -> . literal
    (234) primary -> . allocator
    (235) primary -> . qualified
    (236) primary -> . parenthesized_primary
    (237) primary -> . name
    (184) literal -> . NUMBER
    (185) literal -> . used_char
    (186) literal -> . NULL
    (241) allocator -> . NEW name
    (242) allocator -> . NEW qualified
    (240) qualified -> . name TICK parenthesized_primary
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (166) used_char -> . CHARACTER
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    PLUS            shift and go to state 134
    MINUS           shift and go to state 131
    NOT             shift and go to state 148
    ABS             shift and go to state 140
    NUMBER          shift and go to state 138
    NULL            shift and go to state 130
    NEW             shift and go to state 128
    LPAREN          shift and go to state 142
    CHARACTER       shift and go to state 122
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 123
    used_char                      shift and go to state 143
    unary                          shift and go to state 125
    simple_expression              shift and go to state 360
    indexed_comp                   shift and go to state 119
    allocator                      shift and go to state 132
    simple_name                    shift and go to state 153
    literal                        shift and go to state 135
    factor                         shift and go to state 136
    qualified                      shift and go to state 147
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 126
    term                           shift and go to state 144
    name                           shift and go to state 145
    operator_symbol                shift and go to state 146

state 216

    (207) relational -> EQ .

    PLUS            reduce using rule 207 (relational -> EQ .)
    MINUS           reduce using rule 207 (relational -> EQ .)
    NOT             reduce using rule 207 (relational -> EQ .)
    ABS             reduce using rule 207 (relational -> EQ .)
    NUMBER          reduce using rule 207 (relational -> EQ .)
    NULL            reduce using rule 207 (relational -> EQ .)
    NEW             reduce using rule 207 (relational -> EQ .)
    LPAREN          reduce using rule 207 (relational -> EQ .)
    CHARACTER       reduce using rule 207 (relational -> EQ .)
    IDENTIFIER      reduce using rule 207 (relational -> EQ .)
    STRING          reduce using rule 207 (relational -> EQ .)


state 217

    (221) adding -> MINUS .

    NOT             reduce using rule 221 (adding -> MINUS .)
    ABS             reduce using rule 221 (adding -> MINUS .)
    NUMBER          reduce using rule 221 (adding -> MINUS .)
    NULL            reduce using rule 221 (adding -> MINUS .)
    NEW             reduce using rule 221 (adding -> MINUS .)
    LPAREN          reduce using rule 221 (adding -> MINUS .)
    CHARACTER       reduce using rule 221 (adding -> MINUS .)
    IDENTIFIER      reduce using rule 221 (adding -> MINUS .)
    STRING          reduce using rule 221 (adding -> MINUS .)


state 218

    (7) pragma_arg -> simple_name ARROW . expression
    (195) expression -> . relation
    (196) expression -> . expression logical relation
    (197) expression -> . expression short_circuit relation
    (203) relation -> . simple_expression
    (204) relation -> . simple_expression relational simple_expression
    (205) relation -> . simple_expression membership range
    (206) relation -> . simple_expression membership name
    (215) simple_expression -> . unary term
    (216) simple_expression -> . term
    (217) simple_expression -> . simple_expression adding term
    (218) unary -> . PLUS
    (219) unary -> . MINUS
    (223) term -> . factor
    (224) term -> . term multiplying factor
    (229) factor -> . primary
    (230) factor -> . NOT primary
    (231) factor -> . ABS primary
    (232) factor -> . primary POW primary
    (233) primary -> . literal
    (234) primary -> . allocator
    (235) primary -> . qualified
    (236) primary -> . parenthesized_primary
    (237) primary -> . name
    (184) literal -> . NUMBER
    (185) literal -> . used_char
    (186) literal -> . NULL
    (241) allocator -> . NEW name
    (242) allocator -> . NEW qualified
    (240) qualified -> . name TICK parenthesized_primary
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (166) used_char -> . CHARACTER
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    PLUS            shift and go to state 134
    MINUS           shift and go to state 131
    NOT             shift and go to state 148
    ABS             shift and go to state 140
    NUMBER          shift and go to state 138
    NULL            shift and go to state 130
    NEW             shift and go to state 128
    LPAREN          shift and go to state 142
    CHARACTER       shift and go to state 122
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 123
    used_char                      shift and go to state 143
    unary                          shift and go to state 125
    relation                       shift and go to state 127
    simple_expression              shift and go to state 129
    indexed_comp                   shift and go to state 119
    allocator                      shift and go to state 132
    simple_name                    shift and go to state 153
    literal                        shift and go to state 135
    factor                         shift and go to state 136
    qualified                      shift and go to state 147
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 126
    term                           shift and go to state 144
    name                           shift and go to state 145
    operator_symbol                shift and go to state 146
    expression                     shift and go to state 361

state 219

    (3) pragma -> PRAGMA simple_name LPAREN pragma_arg_s RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 362


state 220

    (5) pragma_arg_s -> pragma_arg_s COMMA . pragma_arg
    (6) pragma_arg -> . expression
    (7) pragma_arg -> . simple_name ARROW expression
    (195) expression -> . relation
    (196) expression -> . expression logical relation
    (197) expression -> . expression short_circuit relation
    (161) simple_name -> . IDENTIFIER
    (203) relation -> . simple_expression
    (204) relation -> . simple_expression relational simple_expression
    (205) relation -> . simple_expression membership range
    (206) relation -> . simple_expression membership name
    (215) simple_expression -> . unary term
    (216) simple_expression -> . term
    (217) simple_expression -> . simple_expression adding term
    (218) unary -> . PLUS
    (219) unary -> . MINUS
    (223) term -> . factor
    (224) term -> . term multiplying factor
    (229) factor -> . primary
    (230) factor -> . NOT primary
    (231) factor -> . ABS primary
    (232) factor -> . primary POW primary
    (233) primary -> . literal
    (234) primary -> . allocator
    (235) primary -> . qualified
    (236) primary -> . parenthesized_primary
    (237) primary -> . name
    (184) literal -> . NUMBER
    (185) literal -> . used_char
    (186) literal -> . NULL
    (241) allocator -> . NEW name
    (242) allocator -> . NEW qualified
    (240) qualified -> . name TICK parenthesized_primary
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (166) used_char -> . CHARACTER
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    IDENTIFIER      shift and go to state 40
    PLUS            shift and go to state 134
    MINUS           shift and go to state 131
    NOT             shift and go to state 148
    ABS             shift and go to state 140
    NUMBER          shift and go to state 138
    NULL            shift and go to state 130
    NEW             shift and go to state 128
    LPAREN          shift and go to state 142
    CHARACTER       shift and go to state 122
    STRING          shift and go to state 137

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 123
    pragma_arg                     shift and go to state 363
    unary                          shift and go to state 125
    relation                       shift and go to state 127
    simple_expression              shift and go to state 129
    indexed_comp                   shift and go to state 119
    allocator                      shift and go to state 132
    simple_name                    shift and go to state 133
    literal                        shift and go to state 135
    factor                         shift and go to state 136
    qualified                      shift and go to state 147
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 126
    used_char                      shift and go to state 143
    term                           shift and go to state 144
    name                           shift and go to state 145
    operator_symbol                shift and go to state 146
    expression                     shift and go to state 149

state 221

    (231) factor -> ABS primary .

    TIMES           reduce using rule 231 (factor -> ABS primary .)
    DIVIDE          reduce using rule 231 (factor -> ABS primary .)
    MOD             reduce using rule 231 (factor -> ABS primary .)
    REM             reduce using rule 231 (factor -> ABS primary .)
    DOUBLEDOT       reduce using rule 231 (factor -> ABS primary .)
    EQ              reduce using rule 231 (factor -> ABS primary .)
    NE              reduce using rule 231 (factor -> ABS primary .)
    LT              reduce using rule 231 (factor -> ABS primary .)
    LE              reduce using rule 231 (factor -> ABS primary .)
    GT              reduce using rule 231 (factor -> ABS primary .)
    GE              reduce using rule 231 (factor -> ABS primary .)
    IN              reduce using rule 231 (factor -> ABS primary .)
    NOT             reduce using rule 231 (factor -> ABS primary .)
    PLUS            reduce using rule 231 (factor -> ABS primary .)
    MINUS           reduce using rule 231 (factor -> ABS primary .)
    AMPERSAND       reduce using rule 231 (factor -> ABS primary .)
    AND             reduce using rule 231 (factor -> ABS primary .)
    OR              reduce using rule 231 (factor -> ABS primary .)
    XOR             reduce using rule 231 (factor -> ABS primary .)
    RPAREN          reduce using rule 231 (factor -> ABS primary .)
    COMMA           reduce using rule 231 (factor -> ABS primary .)
    ARROW           reduce using rule 231 (factor -> ABS primary .)
    |               reduce using rule 231 (factor -> ABS primary .)
    DIGITS          reduce using rule 231 (factor -> ABS primary .)
    RANGE           reduce using rule 231 (factor -> ABS primary .)
    SEMICOLON       reduce using rule 231 (factor -> ABS primary .)
    IS              reduce using rule 231 (factor -> ABS primary .)
    THEN            reduce using rule 231 (factor -> ABS primary .)
    LOOP            reduce using rule 231 (factor -> ABS primary .)
    WITH            reduce using rule 231 (factor -> ABS primary .)
    RENAMES         reduce using rule 231 (factor -> ABS primary .)
    IS_ASSIGNED     reduce using rule 231 (factor -> ABS primary .)


state 222

    (125) choice -> OTHERS .

    ARROW           reduce using rule 125 (choice -> OTHERS .)
    |               reduce using rule 125 (choice -> OTHERS .)


state 223

    (203) relation -> simple_expression .
    (204) relation -> simple_expression . relational simple_expression
    (205) relation -> simple_expression . membership range
    (206) relation -> simple_expression . membership name
    (217) simple_expression -> simple_expression . adding term
    (60) range -> simple_expression . DOUBLEDOT simple_expression
    (207) relational -> . EQ
    (208) relational -> . NE
    (209) relational -> . LT
    (210) relational -> . LE
    (211) relational -> . GT
    (212) relational -> . GE
    (213) membership -> . IN
    (214) membership -> . NOT IN
    (220) adding -> . PLUS
    (221) adding -> . MINUS
    (222) adding -> . AMPERSAND

    RPAREN          reduce using rule 203 (relation -> simple_expression .)
    WITH            reduce using rule 203 (relation -> simple_expression .)
    AND             reduce using rule 203 (relation -> simple_expression .)
    OR              reduce using rule 203 (relation -> simple_expression .)
    XOR             reduce using rule 203 (relation -> simple_expression .)
    COMMA           reduce using rule 203 (relation -> simple_expression .)
    ARROW           reduce using rule 203 (relation -> simple_expression .)
    |               reduce using rule 203 (relation -> simple_expression .)
    DOUBLEDOT       shift and go to state 364
    EQ              shift and go to state 216
    NE              shift and go to state 210
    LT              shift and go to state 208
    LE              shift and go to state 205
    GT              shift and go to state 211
    GE              shift and go to state 206
    IN              shift and go to state 213
    NOT             shift and go to state 214
    PLUS            shift and go to state 212
    MINUS           shift and go to state 217
    AMPERSAND       shift and go to state 207

    adding                         shift and go to state 204
    membership                     shift and go to state 209
    relational                     shift and go to state 215

state 224

    (191) aggregate -> LPAREN NULL . RECORD RPAREN
    (186) literal -> NULL .

    RECORD          shift and go to state 365
    POW             reduce using rule 186 (literal -> NULL .)
    TIMES           reduce using rule 186 (literal -> NULL .)
    DIVIDE          reduce using rule 186 (literal -> NULL .)
    MOD             reduce using rule 186 (literal -> NULL .)
    REM             reduce using rule 186 (literal -> NULL .)
    DOUBLEDOT       reduce using rule 186 (literal -> NULL .)
    EQ              reduce using rule 186 (literal -> NULL .)
    NE              reduce using rule 186 (literal -> NULL .)
    LT              reduce using rule 186 (literal -> NULL .)
    LE              reduce using rule 186 (literal -> NULL .)
    GT              reduce using rule 186 (literal -> NULL .)
    GE              reduce using rule 186 (literal -> NULL .)
    IN              reduce using rule 186 (literal -> NULL .)
    NOT             reduce using rule 186 (literal -> NULL .)
    PLUS            reduce using rule 186 (literal -> NULL .)
    MINUS           reduce using rule 186 (literal -> NULL .)
    AMPERSAND       reduce using rule 186 (literal -> NULL .)
    RPAREN          reduce using rule 186 (literal -> NULL .)
    WITH            reduce using rule 186 (literal -> NULL .)
    AND             reduce using rule 186 (literal -> NULL .)
    OR              reduce using rule 186 (literal -> NULL .)
    XOR             reduce using rule 186 (literal -> NULL .)
    COMMA           reduce using rule 186 (literal -> NULL .)
    ARROW           reduce using rule 186 (literal -> NULL .)
    |               reduce using rule 186 (literal -> NULL .)


state 225

    (194) comp_assoc -> choice_s . ARROW expression
    (122) choice_s -> choice_s . | choice

    ARROW           shift and go to state 367
    |               shift and go to state 366


state 226

    (187) aggregate -> LPAREN comp_assoc . RPAREN
    (172) value -> comp_assoc .

    RPAREN          shift and go to state 368
    COMMA           reduce using rule 172 (value -> comp_assoc .)


state 227

    (121) choice_s -> choice .

    ARROW           reduce using rule 121 (choice_s -> choice .)
    |               reduce using rule 121 (choice_s -> choice .)


state 228

    (188) aggregate -> LPAREN value_s_2 . RPAREN
    (193) value_s_2 -> value_s_2 . COMMA value

    RPAREN          shift and go to state 370
    COMMA           shift and go to state 369


state 229

    (173) value -> discrete_with_range .
    (124) choice -> discrete_with_range .

    RPAREN          reduce using rule 173 (value -> discrete_with_range .)
    COMMA           reduce using rule 173 (value -> discrete_with_range .)
    ARROW           reduce using rule 124 (choice -> discrete_with_range .)
    |               reduce using rule 124 (choice -> discrete_with_range .)


state 230

    (126) discrete_with_range -> name . range_constraint
    (61) range -> name . TICK RANGE
    (62) range -> name . TICK RANGE LPAREN expression RPAREN
    (168) indexed_comp -> name . LPAREN value_s RPAREN
    (175) selected_comp -> name . DOT simple_name
    (176) selected_comp -> name . DOT used_char
    (177) selected_comp -> name . DOT operator_symbol
    (178) selected_comp -> name . DOT ALL
    (179) attribute -> name . TICK attribute_id
    (237) primary -> name .
    (240) qualified -> name . TICK parenthesized_primary
    (59) range_constraint -> . RANGE range

    TICK            shift and go to state 373
    LPAREN          shift and go to state 240
    DOT             shift and go to state 242
    POW             reduce using rule 237 (primary -> name .)
    TIMES           reduce using rule 237 (primary -> name .)
    DIVIDE          reduce using rule 237 (primary -> name .)
    MOD             reduce using rule 237 (primary -> name .)
    REM             reduce using rule 237 (primary -> name .)
    DOUBLEDOT       reduce using rule 237 (primary -> name .)
    EQ              reduce using rule 237 (primary -> name .)
    NE              reduce using rule 237 (primary -> name .)
    LT              reduce using rule 237 (primary -> name .)
    LE              reduce using rule 237 (primary -> name .)
    GT              reduce using rule 237 (primary -> name .)
    GE              reduce using rule 237 (primary -> name .)
    IN              reduce using rule 237 (primary -> name .)
    NOT             reduce using rule 237 (primary -> name .)
    PLUS            reduce using rule 237 (primary -> name .)
    MINUS           reduce using rule 237 (primary -> name .)
    AMPERSAND       reduce using rule 237 (primary -> name .)
    AND             reduce using rule 237 (primary -> name .)
    OR              reduce using rule 237 (primary -> name .)
    XOR             reduce using rule 237 (primary -> name .)
    RPAREN          reduce using rule 237 (primary -> name .)
    COMMA           reduce using rule 237 (primary -> name .)
    ARROW           reduce using rule 237 (primary -> name .)
    |               reduce using rule 237 (primary -> name .)
    WITH            reduce using rule 237 (primary -> name .)
    RANGE           shift and go to state 371

    range_constraint               shift and go to state 372

state 231

    (192) value_s_2 -> value . COMMA value

    COMMA           shift and go to state 374


state 232

    (127) discrete_with_range -> range .

    ARROW           reduce using rule 127 (discrete_with_range -> range .)
    |               reduce using rule 127 (discrete_with_range -> range .)
    RPAREN          reduce using rule 127 (discrete_with_range -> range .)
    COMMA           reduce using rule 127 (discrete_with_range -> range .)


state 233

    (174) value -> error .

    RPAREN          reduce using rule 174 (value -> error .)
    COMMA           reduce using rule 174 (value -> error .)


state 234

    (239) parenthesized_primary -> LPAREN expression . RPAREN
    (189) aggregate -> LPAREN expression . WITH value_s RPAREN
    (190) aggregate -> LPAREN expression . WITH NULL RECORD RPAREN
    (196) expression -> expression . logical relation
    (197) expression -> expression . short_circuit relation
    (171) value -> expression .
    (123) choice -> expression .
    (198) logical -> . AND
    (199) logical -> . OR
    (200) logical -> . XOR
    (201) short_circuit -> . AND THEN
    (202) short_circuit -> . OR ELSE

    RPAREN          shift and go to state 375
    WITH            shift and go to state 376
    COMMA           reduce using rule 171 (value -> expression .)
    ARROW           reduce using rule 123 (choice -> expression .)
    |               reduce using rule 123 (choice -> expression .)
    AND             shift and go to state 244
    OR              shift and go to state 248
    XOR             shift and go to state 245

    logical                        shift and go to state 246
    short_circuit                  shift and go to state 247

state 235

    (224) term -> term multiplying . factor
    (229) factor -> . primary
    (230) factor -> . NOT primary
    (231) factor -> . ABS primary
    (232) factor -> . primary POW primary
    (233) primary -> . literal
    (234) primary -> . allocator
    (235) primary -> . qualified
    (236) primary -> . parenthesized_primary
    (237) primary -> . name
    (184) literal -> . NUMBER
    (185) literal -> . used_char
    (186) literal -> . NULL
    (241) allocator -> . NEW name
    (242) allocator -> . NEW qualified
    (240) qualified -> . name TICK parenthesized_primary
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (166) used_char -> . CHARACTER
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    NOT             shift and go to state 148
    ABS             shift and go to state 140
    NUMBER          shift and go to state 138
    NULL            shift and go to state 130
    NEW             shift and go to state 128
    LPAREN          shift and go to state 142
    CHARACTER       shift and go to state 122
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137

    name                           shift and go to state 145
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 146
    primary                        shift and go to state 123
    used_char                      shift and go to state 143
    literal                        shift and go to state 135
    qualified                      shift and go to state 147
    parenthesized_primary          shift and go to state 141
    factor                         shift and go to state 377
    aggregate                      shift and go to state 126
    indexed_comp                   shift and go to state 119
    allocator                      shift and go to state 132
    simple_name                    shift and go to state 153

state 236

    (226) multiplying -> DIVIDE .

    NOT             reduce using rule 226 (multiplying -> DIVIDE .)
    ABS             reduce using rule 226 (multiplying -> DIVIDE .)
    NUMBER          reduce using rule 226 (multiplying -> DIVIDE .)
    NULL            reduce using rule 226 (multiplying -> DIVIDE .)
    NEW             reduce using rule 226 (multiplying -> DIVIDE .)
    LPAREN          reduce using rule 226 (multiplying -> DIVIDE .)
    CHARACTER       reduce using rule 226 (multiplying -> DIVIDE .)
    IDENTIFIER      reduce using rule 226 (multiplying -> DIVIDE .)
    STRING          reduce using rule 226 (multiplying -> DIVIDE .)


state 237

    (228) multiplying -> REM .

    NOT             reduce using rule 228 (multiplying -> REM .)
    ABS             reduce using rule 228 (multiplying -> REM .)
    NUMBER          reduce using rule 228 (multiplying -> REM .)
    NULL            reduce using rule 228 (multiplying -> REM .)
    NEW             reduce using rule 228 (multiplying -> REM .)
    LPAREN          reduce using rule 228 (multiplying -> REM .)
    CHARACTER       reduce using rule 228 (multiplying -> REM .)
    IDENTIFIER      reduce using rule 228 (multiplying -> REM .)
    STRING          reduce using rule 228 (multiplying -> REM .)


state 238

    (225) multiplying -> TIMES .

    NOT             reduce using rule 225 (multiplying -> TIMES .)
    ABS             reduce using rule 225 (multiplying -> TIMES .)
    NUMBER          reduce using rule 225 (multiplying -> TIMES .)
    NULL            reduce using rule 225 (multiplying -> TIMES .)
    NEW             reduce using rule 225 (multiplying -> TIMES .)
    LPAREN          reduce using rule 225 (multiplying -> TIMES .)
    CHARACTER       reduce using rule 225 (multiplying -> TIMES .)
    IDENTIFIER      reduce using rule 225 (multiplying -> TIMES .)
